[Nov 17 03:38:10] 
[Nov 17 03:38:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Bootstrap.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Utils/Log/Log.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Utils/Utils.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Utils/Autoloader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Models/ImportUser.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/Models/ScanInfo.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/src/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapString.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/LICENSE >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/popper/popper.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/tippy/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/dup-archive__[HASH].txt >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/dup-scan__[HASH].json >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Nov 17 03:38:11] Successfully closed archive file
[Nov 17 03:38:11] Successfully extracted with ZipArchive
[Nov 17 03:38:11] SAPI: FPM
[Nov 17 03:38:11] Server: Apache
[Nov 17 03:38:11] Set permissions of dup-installer<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/addons<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/assets<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/classes<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/ctrls<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/favicon<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/libs<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/original_files_[HASH]<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/src<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/templates<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/vendor<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/index.php<br/>
[Nov 17 03:38:11] Set permissions of dup-installer/main.installer.php<br/>
[Nov 17 03:38:11] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://rcode.com.br/clientes/atsnet/dup-installer/main.installer.php
